utterance,emotion
"Remember when Ross tried to say, ""Butternut squash?""",non-neutral
"And it came out, ""Squatternut buash?""",joy
Yeah that's the same.,neutral
That's it. That's my worse Thanksgiving.,non-neutral
Oh wait! That can't be the one Rachel's talking about. She didn't even know that happened. So which one was it?,neutral
Which one?,neutral
"Umm, I-I really don't want to tell this story.",sadness
"Oh, come on Monica, reliving past pain and getting depressed is what Thanksgiving is all about.",non-neutral
"Y'know, for me anyway.",sadness
"And of course, the Indians.",sadness
"Look umm, of all people, you do not want me to tell this story!",anger
"Hi, guys.",neutral
Hi! Phoebe.,joy
Hi Phoebe.,neutral
"I-I wanted to apologise if Iyknow seemed a tad edgy yesterday at my shower. Yknow its just the hormones, yknow.",sadness
No we,neutral
Hormones.,neutral
"hormones, yeah.",neutral
Your parents?,non-neutral
"Yeah, theyre out of town.",neutral
Ohh.,surprise
"Yeah-yeah, its this",neutral
Yeah that works.,neutral
They-they-they can smell fear.,fear
Bing! Ho! And the Bing-ette!,joy
"Honey, you remember my boss Doug right?",neutral
"Yes, hi.",neutral
"Hi. So good news, the divorce is final. I signed the papers this A.M.",joy
"I didnt know you and Carol were getting divorced, Im sorry.",sadness
"Sorry? Finally chewed my leg out of that bear trap. Hey, congratulations to you guys though!",joy
No leg-chewing for us sir.,neutral
"Oh well, give it time.",neutral
"So the divorce, the marriage, weve got a lot to celebrate.",joy
How about we all go out to dinner tomorrow night?,neutral
I cant think of anything were doing.  Why cant I think of anything were doing?,non-neutral
"Tomorrow night it is then, I should be out of court by six.",joy
They keep throwing these sexual harassment cases at me and I keep knocking them out of the park!,joy
"Okay, Ill see you tomorrow!",joy
"Just so you know, were not seeing him tomorrow.",neutral
I-I cannot spend another evening with that man.,disgust
Do you remember how he behaved at our wedding?,disgust
Thats because he wasnt invited because of the way he behaved at our engagement party.,disgust
"Oh yeah. Boy, urine cuts",disgust
"Now maybe you just like wanna but the whole duck in there! Who cares, y'know? Now I got the legs",neutral
"How many times have I told you guys, you",neutral
Hi Chandler.,neutral
"Uh, listen, I need that broiling pan that Joey borrowed the other day.",neutral
"Oh that was yours? Uh, yeah, we used it when the duck was throwing up caterpillars.",non-neutral
William Sonoma,neutral
Expect it in 4-6 weeks.,neutral
"Umm, hey, umm, Joey's gonna be at the telethon for the rest of the day, we have the whole place to ourselves.",neutral
"Yeah, so?",neutral
"Well I just, thought maybe you'd wanna book some time with the best you'd ever had.",neutral
"Y'know what, champ? I think I'll pass.",neutral
What's your point?,neutral
"So uh, whats your name?",neutral
It's Jake.,neutral
"Joey.  Hey Jake, do you like the Knicks?",neutral
"Yeah, big fan.",neutral
"Me too! Theres a game on Tuesday, do you wanna go?",joy
Yeah that would be great! Let me make sure Im not doing anything Tuesday.,joy
Ugh.  Ross!,disgust
Hi! Sorry Im late. Were you sleeping?,neutral
"Ahh, nooo!!",non-neutral
"Oh, great!",joy
"Listen, oh I had to get you a whole new battery.",neutral
"I got you the best one I could, cause thats not where you want to skimp.",neutral
"Youre a genius, Ross.",joy
"Yeah, well it came to about $112, but what the hell, just call it an even 110?",neutral
"Okay, Ill pay you tomorrow.",neutral
"Okay, bye!!",neutral
"So they ah, they all took off, it was pretty hard watching them go, y'know?",sadness
"Yeah, okay, bye.",neutral
So Im gonna take off then!,neutral
"Hey! Oh right, tonight was your party.",surprise
"Oh wow, you look great! Glad you could make it.",joy
"Oh well, y'know, the gala had to end sometime.",neutral
"Don't go anywhere, I'll be right back.",neutral
"Yeah, sure.  All right, whose court is the ball in now?",neutral
I thought there wasn't a ball?,non-neutral
"Oh, come on! He's glad that I came, he doesn't want me to go anywhere, balls flying all over the place!",neutral
"Rachel, this is my friend Tom.",neutral
"Oh, go on! You telling people about me?",surprise
You two could really hit it off! I'm gonna go mingle.,non-neutral
So you work at,neutral
"Yeah, okay, at ease solider!",neutral
I'm sorry?,surprise
"No, it's all right, you can just drop the act Tommy.",neutral
I know what's going on here.,non-neutral
Your Danny's wingman right?,non-neutral
You guys are best buds.,non-neutral
Frat bros!,non-neutral
"I'm gonna go talk to uh, a friend.",non-neutral
"Yeah, yeah, you go talk to your friend. You tell him, ""Nice try.""",disgust
Man! He just keeps lobbing them up and I just keep knocking them right out of the park!,non-neutral
I think I need a drink.,neutral
Yeah!,non-neutral
"Hey, Pheebs?",neutral
"No, I can't talk to you! I don't have a fancy ad in the Yellow Pages!",anger
"Look, Pheebs, I just, I wanna apologize for, for saying that your method was stupid and-and maybe ask you to be my teacher again.",sadness
"And-and I promise, I won't touch a guitar until you say I'm ready.",neutral
You really think I'm ready?,non-neutral
Uh-huh!,joy
Wow! Cool!,joy
Was the chord at least right,neutral
"Well, this has been fun.",neutral
"Yes. Yes, thanks for letting me use your phone... and for saving my life.",joy
"Well, goodbye Chandler. I had a great blackout.  See ya.",neutral
"Hi, um, I'm account number 7143457.",neutral
"And, uh, I don't know if you got any of that, but I would really like a copy of the tape.",neutral
Were beginning to see a lot of layering of sheer fabrics and colours. For instance a sheer navy blouse over a pink....,neutral
Im really glad we came.  Youre so pretty. I love you.,joy
"Okay, thats a fire. Oh yeah. Oh yeah.",neutral
"Excuse me, Im sorry, Im gonna have to call you back, Ive got a Schemp in my office.",neutral
Im sorry.,neutral
"But ah, hey, oh, somebodys off the phone, how bout a glass of wine by the fire, I could get it going again.",neutral
"Ross youre not listening to me, I dont have time to stop.",neutral
"Come on Rach, you dont have what, ten minutes?",neutral
I dont have ten minutes!!,anger
"What?  Sophie, does she have ten minutes?",neutral
"Hey, Ross!!! I told you I dont!",anger
"Dont yell at me okay, this is the most Ive seen you all week.",sadness
"Look, I cannot do this right now, okay, Ive got a deadline, would you just go home, Ill talk to you later.",neutral
"Yeah, but wait...",neutral
Good bye!,neutral
"Actually, thats our three hole punch.",neutral
Oh yeah? When?,surprise
I'll tell you what.,neutral
"When we're 40, if neither one of us are married, what do you say you and I get together and have one?",neutral
Why won't I be married when I'm 40?,surprise
"Oh, no, no. I just meant hypothetically.",neutral
"Ok, hypothetically, why won't I be married when I'm 40?",non-neutral
"No, no, no.",neutral
What is it? Is there something fundamentally unmarriable about me?,non-neutral
"Uh, uh.",neutral
Well?,surprise
Dear God! This parachute is a knapsack!,surprise
"Hey. Ooh, look at you, dressy-dress.",surprise
Did you go home and change?,surprise
"Yeah, well, it's an important day. I wanna look nice. Um, has uh Dr. Franzblau been by?",neutral
"No, I haven't seen him.",neutral
"Well, where is he? He is supposed to be here.  What if the baby needs him?",surprise
"Rachel, what is the deal with you and doctors, anyway? Was, like, your father a doctor?",neutral
"Yeah, why?",neutral
No reason.,neutral
I'm the holiday armadillo! I'm a friend of Santa's and he sent me here to wish you  a Merry Christmas!,joy
"What happened to Santa, Holiday Armadillo?",surprise
"All right, Ill do it just this once! But you cant tell anybody!",non-neutral
"Yes! Yes! Please, just give it to me!",joy
"Yeah, thats her.",neutral
Its unbelievable! I-I cant believe that sign didnt work!,surprise
Yknow what would work?,neutral
Hmm?,neutral
Stop making candy!,anger
But they like it!,non-neutral
You mean they like you.,neutral
Maybe.,neutral
Is that why you became a chef? So that people would like you?,surprise
"Oh, you really want to talk about getting people to like you huh, funny man?",anger
"We were on the platform, ready to dance the world into the new Millennium, and the guy yelled CUT!",anger
"Uh, wait, so you guys are telling me you actually did the routine from eighth grade?",surprise
"Yeah. But of course we had to update it a little bit.  Hey, by the way, great thinking about catching me!",joy
Cos I was gonna say theres no way you couldve done the end the way you guys did it back then!,non-neutral
What? We could do it!,surprise
"I dont know, I mean you were a lot bigger, I mean, stronger back then.",non-neutral
"I can do it, okay? Come on, lets go.",non-neutral
"1, 2, 3, 4, 5, 6, 7, 8",neutral
I cant do it!,non-neutral
"Now you do that, youre on TV.",neutral
"So, what are you guys in the market for? Weve got uh, scarves, tulip post cards...",neutral
Check this out? Huh?  Yeah. Thats the stuff. What do you think?,neutral
"Well, I dont have to buy that, ""Im with stupid"" T-shirt anymore.",neutral
"Well, I like it. Here you go.",neutral
"All right, look, youre not really gonna buy that are you? Dont you think youve embarrassed me enough for one day?",non-neutral
"Oh, I embarrass you?",surprise
How can I answer that when Im pretending I dont know you?,neutral
Hes just jealous. Youll fit right in; all Londoners wear them!,non-neutral
Oh really? Then how come no one here is wearing them?,neutral
Theyre all tourists.,neutral
"All right, look, if you insist on wearing that, in public, yknow, youre gonna spend the rest of the afternoon all by yourself.",disgust
Oh yeah?  If youre gonna make me choose between you and the hat? I choose the hat.,non-neutral
Good choice.,non-neutral
Thanks.,non-neutral
"Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!",anger
"So! I'm just an empty vase, huh?",surprise
"Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else.",anger
"And y'know what, I get excited about stupid stuff, like when I my",neutral
"Whoa, whoa, whoa.",surprise
You don't even know me...,anger
"Whoa, whoa, whoa, the poem is not about you.",surprise
"The Empty Vase is not about you. My baby, you make me so sad that you would think this.",sadness
"I'm sorry, my friend Phoebe...",sadness
"No, it's about all women. Well, all American women. You feel better now?",neutral
Oh yeah.,neutral
"Okay, forward. ForwardStop!  Okay, backStop!  Okay, forwardStop! Stop! Stop!",neutral
"Ross, just forget about it. This guys got you totally wedged in.",neutral
Is this yours?,neutral
Well actually,neutral
No-no-no! Its mine! Its-its mine.,non-neutral
"Dude, you soooo need this car.",neutral
"Okay, heres what were gonna do.",neutral
"Okay, Im gonna break into this mini-van and put it in neutral.",non-neutral
You guys push it forward so Ross can drive out of his spot.,neutral
"All right, here we go.",neutral
Haul ass!!!,non-neutral
"So it said that by the year 2030, there'll be computers that can carry out the same number of functions as an actual human brain.",neutral
So theoretically we could download our thoughts and our memories into this computer...,neutral
...and live forever as a machine!,joy
"That's so Janine, you-you-you know what, do you know we're doing right now?",joy
"You and I, we're interfacing.",neutral
"Yeah, I gotta go.",non-neutral
Ba dum bumb cheshhh!,joy
"David, can you help me?! I'm trying to explain to Chandler how a plane stays in the air.",neutral
"Oh, certainly. That's a combination of Bernoulli's principle and Newton's third law of motion.",neutral
See?,neutral
"Yeah, that's the same as ""it has something to do with wind"".",non-neutral
"Alright, I'm gonna go pick up a few things for the trip.",neutral
"Oh, I should go, too.",neutral
"Oh, now... tomorrow do you guys wanna share a cab to the airport or should Mike and I just meet you there.",neutral
"Oh... Mike's sister just invited me to a party tonight, he's gonna be there.",non-neutral
"And she was like ""Oh, don't worry!",non-neutral
I asked him.,neutral
"He's totally ok with seeing you!"".",non-neutral
So now I have to go so he'll think that I'm totally ok with seeing him!,joy
"Which you're not, because you've totally hung up on him!",non-neutral
Exactly!,non-neutral
And you're gonna want him to eat his heart out so you're gonna have to look fabulous!,neutral
"I didn't even think about that!  Aaargh,",non-neutral
"Hey Pheebs, I'm-I'm taking Charlie shopping, why don't you come and I'll help you find something.",neutral
"Ok, that'll be great!",joy
"Oh, ain't that nice? The three of you trying on slutty lingerie together.",disgust
That's not what we're gonna do!,disgust
"Why would you ruin it, who was that hurtin'?",disgust
"Julie hi! Chandler Bing, I, I guess you remember me.",joy
Hello Skidmark.,neutral
"Its a nickname, Ill explain later.",neutral
Its pretty clear.,neutral
"Ah, uh, I owe you a long overdue apology. I never should have broken up with you because you were overweight.",neutral
Thats why you broke up with me?,surprise
"You-you-you didnt know that.  Well, I guess my work here is done!",non-neutral
Ni-chou chi-ma!,joy
"Ross! Excuse me, pardon me, excuse me....",non-neutral
Hi everyone.,neutral
"I just, I wanted to thank you for our uh, our little talk before.",neutral
"Oh, God, no problem. So you're gonna go with the uh, waiting thing?",non-neutral
"Well, I was going to, but after I talked to you, I talked to Joey.",neutral
"What did, what did he say?",fear
"Basically he told me to get over myself and just do it, ya know.",neutral
"So I though about what you said and I though about what he said and, well, his way I get to have sex tonight so.",neutral
"We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck.",joy
"Okay, stop it Phoebe, youre getting me all tingly.",non-neutral
"All I could think of was yknow, ""Is he gonna kiss me? Is he gonna kiss me?""",joy
And did he?,neutral
"Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself.",joy
"Okay-okay, I got it. I got it.",neutral
I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six.,joy
"Oh, I havent had that feeling since I first started going out with Chandler.",non-neutral
"Wow, Im never gonna have that feeling again, am I?",sadness
You sound like a guy.,disgust
"No, a guy would be saying, ""Im never gonna get to sleep with anyone else.""",disgust
Im never gonna get to sleep with anyone else!,non-neutral
Ive been so busy planning the wedding that I forgot about all the things that Id be giving up!,surprise
"I mean, IIm never gonna have a first kiss again.",sadness
Youll have a last kiss.,neutral
Thank you so much for coming back over.,joy
"Oh good, youre here. Yeah, and I was worried that it was going to be uncomfortable.",non-neutral
"I know Mona, just hear me out.",neutral
"First of all, Im so sorry about my father yelling at you, but I heard you totally held your own.",neutral
Youre gonna have to tell me how you did that.,neutral
Focus.,neutral
"Okay. UmButOkay, yes Ross and I used to date. And yes we are gonna have a baby. But we are",neutral
All right wheres that turkey!,neutral
Joey! Those are my maternity pants!,surprise
Not now! These are my Thanksgiving pants!,joy
Yes!,non-neutral
"Oh, would you look at that Monica?",joy
"I just knocked off all of your top scores, how sad.",joy
"Okay, Im next.  Dont! Dont start another game! I said Im next! Phoebe!",anger
"Oh, Im sorry. I didnt hear you over all the winning.",joy
Chandler! Phoebes hogging the game!,anger
Remember I had to leave the room the other day when you had that roast chicken?,neutral
Yeah. But I thought that was because I put the whole thing on my hand and made it walk across the table.,neutral
"Anyway, it just doesnt seem worth it to make a whole turkey for just three people. Okay? Its a lot of work.",neutral
But you gotta have turkey on Thanksgiving!,non-neutral
"I mean, Thanksgiving with no turkey is like-like Fourth of July with no apple pie!",non-neutral
Or Friday with no two pizzas!,non-neutral
All right fine! If it means that much to you! But justtheres gonna be a ton left over.,non-neutral
No there wont! I promise I will finish that turkey!,joy
"All right, youre telling me you can eat an entire turkey in just one sitting?",non-neutral
Cause Im a Tribbiani!,joy
And this is what we do!,neutral
"I mean we may not be great thinkers or world leaders, we dont read a lot or run very fast, but damnit!",non-neutral
We can eat!,joy
Well?,neutral
"Wow! It's huge! It's so much bigger than the cubicle. Oh, this is a cube.",surprise
Look at this!,joy
Oh! You have a window!,surprise
Yes indeedy!  With a beautiful view of...,joy
Oh look! That guy's peeing!,surprise
"Y'know what? I cannot do this with my left hand! Would you please, help me with this too?",non-neutral
Ohh.,neutral
Okay. Lets use this brush.,neutral
Okay. This stuff?,neutral
"Careful. Light. Okay, do you know how, just sweep it across the lid. Okay? Just sweep it.",neutral
Oke-dokey.,neutral
Where exactly is your zoo?,neutral
"Well, it's technically not a zoo per se, it's more of an interactive wildlife experience.",neutral
"Let me ask you some questions about, is it, uh, Marcel?",neutral
"Does he, uh, fight with other animals?",neutral
"No-no, he's, he's very docile.",non-neutral
Even if he were... cornered?,neutral
"Well I, I don't know. Why?",neutral
"Uh, how is he at handling small objects?",neutral
"He can hold a banana, if that's whatcha mean...",non-neutral
"How about a hammer, or a small blade?",neutral
Why- why- why would he need a blade?,non-neutral
"Well, if he's up against a jungle cat or an animal with horns, you've got to give the little guy something.",non-neutral
Otherwise it's just cruel.,neutral
"He- he- he got in, he- he got in to San Diego.",joy
"We, we come back from our walk and the- the phone was ringing...",neutral
...He's in.,neutral
"He's in! Oh, did you hear that, Marcel? San Diego. San Diego!",joy
You're making a big mistake here.,disgust
"I mean, San Diego's all well and good, but if you give him to me, I'll start him off against a blind rabbit and give you twenty percent of the gains.",neutral
My specimen is in the    room and I just want to thank whoever knocked on the door while I was in there.,non-neutral
Really helped speed the process along!,joy
Janice!,surprise
You're not... gone?,surprise
Sid is still in his room.,neutral
I don't allow porn at home so    this is like a vacation for him.,non-neutral
So did you do it?,surprise
Did you make your deposit?,neutral
Yeah! yeah... The hard part is over!,joy
"That's not the hard part honey! The hard part is what comes    next, I mean aren't you worried about the results?",fear
I haven't... I haven't even thought about the results yet...    I just assumed that everything was gonna be ok.,non-neutral
"Oh! Well, you know what? It probably is.",neutral
"Phoebe, where's your purse?",non-neutral
"No, no! Give it to me!",non-neutral
You can't have it.,anger
Give it to me!,anger
No,anger
I'll go in there.,anger
Oh yeah.,non-neutral
Phoebe come here,neutral
Haha!,joy
Damn you Monica Geller hyphen Bing!,anger
"What we did was wrong. Oh god, I just had sex with somebody that wasn't alive during the Bicentennial.",disgust
I just had sex.,neutral
"Ethan, focus. How could you not tell me?",surprise
"Well, you never told me how old you were.",neutral
"Well, that's different. My lie didn't make one of us a felon in 48 states. What were you thinking?",disgust
I wasn't thinking. I was too busy fallin'...,joy
Don't say it.,fear
...in love with you.,joy
Sorry.,sadness
"Well,fall out of it.",anger
"You know, you shouldn't even be here, it's a school night.",anger
"Oh god, oh god.",non-neutral
I'm like those women that you see with shiny guys named Chad.,disgust
I'm Joan Collins.,disgust
Who?,neutral
"Thats right, still no baby!  Come on people! Please make some room!",non-neutral
"Uh sweetie, maybe youd be more comfortable here?",neutral
You. Like you havent done enough.,anger
"Look, I-I know how miserable you are, I wish there was something I can do.",neutral
I mean I wish I were a seahorse.,neutral
"Because with seahorses its the male, they carry the babies.",neutral
"And then also umm, Id be far away in the sea.",non-neutral
God.  I have never been so uncomfortable in my entire life!,non-neutral
"Oh I know, Ive been there. I remember toward the end",neutral
"Oh Phoebe, thats a great story.",neutral
Can you tell it to me when youre getting me some iced tea?,non-neutral
"Oh God, get out!",anger
Get out!!,anger
Get out!,anger
Lets.,neutral
"All right, I know! I know. Yeah, itll be okay.",joy
Oh my God.Whats he gonna do now?,fear
I cant watch!,fear
"Seriously, how can you watch this?",non-neutral
Arent you scared?,non-neutral
Terrified.,fear
Oh-hey-hey-hey! There you are!,joy
"Umm, listen there's something I think you should know.",neutral
"Oh, is this about you-you dating the nurse?",surprise
"Yeah, Joey already told me, and I am so-so fine.",neutral
"I mean, you and I we're just, y'know, we're nothing, we're goofin' around.",neutral
"Umm, actually I was about to tell you that I was, I was going to get out of it, but hey, if we're just goofing around then uh, maybe I",neutral
Fine! Maybe I will too!,joy
"Well, it was quite large. I-I-I-I-I had to throw most of it away.",non-neutral
You-you-you-you  threw my sandwich away!,non-neutral
MY SANDWICH?!!!,non-neutral
MY SANDWICH!!!!!!,anger
"Whats the matter, Pheebs?",neutral
She cancelled! My namesake cancelled on me!,non-neutral
"Yeah, she clamed she had to go out of town suddenly.",sadness
"Shes avoiding me, she doesnt want to tell me where my Father is.",sadness
"She knows, and she wont tell me.",sadness
"Aww Pheebs, that sucks!",sadness
"Yeah, well, dont Aww Pheebs, that sucks! me yet.",sadness
Where ya going?,neutral
"Well, shes out of town so, theres gotta be something in her house that tells me where my Father is.",neutral
"Uh, Pheebs, some people call that breaking and entering.",fear
"Well, are any of those people here?!",anger
"Oh my God, so do I!",surprise
"I knew it, wow!!",surprise
"Wait-wait-wait, wait! Puppies. Cute or ugly?",neutral
"Ohh, so cute.",joy
"Uh-huh, well! But umm, still Im-Im mad at you.",anger
I know. Im mad at me too.,non-neutral
"Well umm, do you wanna get something to eat? Im kinda hungry.",neutral
Hey! Me too!,surprise
"All right, stop it. Now youre just doing it to freak me out.",non-neutral
"Ok, you can do this.",neutral
It's just like pulling off a Band-aid.,neutral
"Just do it really fast, and then the wound is exposed.",neutral
"Janice. Hi, Janice. Ok, here we go. I don't think we should go out anymore. Janice.",sadness
"All right. Well, there you go.  Stop it, stop it, stop it.",anger
Oh my God! That guy at the counter is totally checking you out!,surprise
"Really?  My God, hes really cute.",surprise
Go for it.,neutral
"Phoebe, Im engaged!",surprise
"Im just saying, get his number just in case.",neutral
But no: Chandler is in an accident and cant perform sexually and he would want you to take a lover to satisfy the needs that he can no longer fulfill.,neutral
"Op, can I just tell you something? Very flattered but umm, Im engaged.",non-neutral
Well you should be embarrassed.,disgust
